!Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!%2C (HTML standard value) is a String replacement for comma literals as commas are not valid characters in CSV formatted files,,,,,,,,,
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!Double pipe (||) used to differentiate between X-axis and Y-axis labels,,,,,,,,,
!Functions are supported in Title Header Sub-Header and Component columns, definitions found in Functions.csv,,,,,,,,,
!,,,,,,,,,
Reservoir Operations,Summary,Summary%2C End of September,base-alt-diff-table,resops-summary-sept,CVP & SWP Project Reservoirs,South of Delta,San Luis,GuiLinkTitle(106),DvPeriodAnnualAverage(106%2C Month.SEPTEMBER)
Reservoir Operations,Summary,Summary%2C End of September,base-alt-diff-table,resops-summary-sept,CVP & SWP Project Reservoirs,South of Delta,San Luis,GuiLinkTitle(108),DvPeriodAnnualAverage(108%2C Month.SEPTEMBER)
!,,,,,,,,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(51),Fill-up,DvGreaterThan0PeriodAverage(105)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(51),Drawdown,DvLessThan0PeriodAverage(105)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(51),Storage Change,DtsPeriodAverage(105)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(61),Fill-up,DvGreaterThan0PeriodAverage(106)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(61),Drawdown,DvLessThan0PeriodAverage(106)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(61),Storage Change,DtsPeriodAverage(106)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(71),Fill-up,DvGreaterThan0PeriodAverage(107)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(71),Drawdown,DvLessThan0PeriodAverage(107)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(71),Storage Change,DtsPeriodAverage(107)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(71),Fill-up,DvGreaterThan0PeriodAverage(108)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(71),Drawdown,DvLessThan0PeriodAverage(108)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitle(71),Storage Change,DtsPeriodAverage(108)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitle(81),Fill-up,DvGreaterThan0PeriodAverage(109)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitle(81),Drawdown,DvLessThan0PeriodAverage(109)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitle(81),Storage Change,DtsPeriodAverage(109)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitle(91),Fill-up,DvGreaterThan0PeriodAverage(110)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitle(91),Drawdown,DvLessThan0PeriodAverage(110)
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitle(91),Storage Change,DtsPeriodAverage(110)
!,,,,,,,,,
Reservoir Operations,Summary,Summary,exceedance-page,resops-summary-cvp-swp-exceed-month,CVP & SWP Reservoirs (Trinity%2C Shasta%2C Oroville%2C Folsom and San Luis),End of Month Storage (TAF)||Exceedance Probability (%),Storage,,DtsEntirePeriodPerMonth(111)
Reservoir Operations,Summary,Summary,exceedance,resops-summary-cvp-swp-exceed-annual,CVP & SWP Reservoirs (Trinity%2C Shasta%2C Oroville%2C Folsom and San Luis),Storage (TAF)||Exceedance Probability (%),Annual Change in Storage,,DtsEntirePeriodExceedanceAllMonths(112)
Reservoir Operations,Summary,Summary,line-plot,resops-summary-cvp-swp-stor-month,CVP & SWP Reservoirs (Trinity%2C Shasta%2C Oroville%2C Folsom and San Luis),Storage (TAF)||Time (months),Monthly Average Storage,,DtsEntirePeriodMonthlyAverage(113)
Reservoir Operations,Summary,Summary,exceedance-page,resops-summary-nod-cvp-swp-exceed-month,North of Delta CVP & SWP Reservoirs (Trinity%2C Shasta%2C Oroville and Folsom),End of Month Storage (TAF)||Exceedance Probability (%),Storage,,DtsEntirePeriodPerMonth(114)
Reservoir Operations,Summary,Summary,exceedance,resops-summary-nod-cvp-swp-exceed-annual,North of Delta CVP & SWP Reservoirs (Trinity%2C Shasta%2C Oroville and Folsom),Storage (TAF)||Exceedance Probability (%),Annual Change in Storage,,DtsEntirePeriodExceedanceAllMonths(115)
Reservoir Operations,Summary,Summary,line-plot,resops-summary-nod-cvp-swp-stor-month,North of Delta CVP & SWP Reservoirs (Trinity%2C Shasta%2C Oroville and Folsom),Storage (TAF)||Time (months),Monthly Average Storage,,DtsEntirePeriodMonthlyAverage(116)
Reservoir Operations,Summary,Summary,exceedance-page,resops-summary-nod-cvp-exceed-month,North of Delta CVP Reservoirs (Trinity%2C Shasta%2C and Folsom),End of Month Storage (TAF)||Exceedance Probability (%),Storage,,DtsEntirePeriodPerMonth(117)
Reservoir Operations,Summary,Summary,exceedance,resops-summary-nod-cvp-exceed-annual,North of Delta CVP Reservoirs (Trinity%2C Shasta%2C and Folsom),Storage (TAF)||Exceedance Probability (%),Annual Change in Storage,,DtsEntirePeriodExceedanceAllMonths(118)
Reservoir Operations,Summary,Summary,line-plot,resops-summary-nod-cvp-stor-month,North of Delta CVP Reservoirs (Trinity%2C Shasta%2C and Folsom),Storage (TAF)||Time (months),Monthly Average Storage,,DtsEntirePeriodMonthlyAverage(119)
!,,,,,,,,,
Reservoir Operations,Summary,Trinity,exceedance-page,resops-summary-trinity-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(102)
Reservoir Operations,Summary,Trinity,exceedance-page,resops-summary-trinity-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(2845)
Reservoir Operations,Summary,Trinity,exceedance,resops-summary-trinity-exceed-annual,Annual Change in Storage,Storage (TAF)||Exceedance Probability (%),,,DtsEntirePeriodExceedanceAllMonths(105)
Reservoir Operations,Summary,Trinity,line-plot,resops-summary-trinity-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(102)
Reservoir Operations,Summary,Trinity,line-plot,resops-summary-trinity-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(2845)
!,,,,,,,,,
Reservoir Operations,Summary,Shasta,exceedance-page,resops-summary-shasta-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(112)
Reservoir Operations,Summary,Shasta,exceedance-page,resops-summary-shasta-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(2846)
Reservoir Operations,Summary,Shasta,exceedance,resops-summary-shasta-exceed-annual,Annual Change in Storage,Storage (TAF)||Exceedance Probability (%),,,DtsEntirePeriodExceedanceAllMonths(106)
Reservoir Operations,Summary,Shasta,line-plot,resops-summary-shasta-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(112)
Reservoir Operations,Summary,Shasta,line-plot,resops-summary-shasta-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(2846)
!,,,,,,,,,
Reservoir Operations,Summary,Folsom,exceedance-page,resops-summary-folsom-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(107)
Reservoir Operations,Summary,Folsom,exceedance-page,resops-summary-folsom-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(2847)
Reservoir Operations,Summary,Folsom,exceedance,resops-summary-folsom-exceed-annual,Annual Change in Storage,Storage (TAF)||Exceedance Probability (%),,,DtsEntirePeriodExceedanceAllMonths(107)
Reservoir Operations,Summary,Folsom,line-plot,resops-summary-folsom-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(107)
Reservoir Operations,Summary,Folsom,line-plot,resops-summary-folsom-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(2847)
!,,,,,,,,,
Reservoir Operations,Summary,Oroville,exceedance-page,resops-summary-oroville-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(107)
Reservoir Operations,Summary,Oroville,exceedance-page,resops-summary-oroville-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(2848)
Reservoir Operations,Summary,Oroville,exceedance,resops-summary-oroville-exceed-annual,Annual Change in Storage,Storage (TAF)||Exceedance Probability (%),,,DtsEntirePeriodExceedanceAllMonths(108)
Reservoir Operations,Summary,Oroville,line-plot,resops-summary-oroville-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(107)
Reservoir Operations,Summary,Oroville,line-plot,resops-summary-oroville-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(2848)
!,,,,,,,,,
Reservoir Operations,Summary,San Luis,exceedance-page,resops-summary-san-luis-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(2728)
Reservoir Operations,Summary,San Luis,exceedance,resops-summary-san-luis-exceed-annual,Annual Change in Storage,Storage (TAF)||Exceedance Probability (%),,,DtsEntirePeriodExceedanceAllMonths(120)
Reservoir Operations,Summary,San Luis,line-plot,resops-summary-san-luis-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(2727)
!,,,,,,,,,
Reservoir Operations,Summary,CVP San Luis,exceedance-page,resops-summary-cvp-san-luis-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(106)
Reservoir Operations,Summary,CVP San Luis,exceedance-page,resops-summary-cvp-san-luis-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(114)
Reservoir Operations,Summary,CVP San Luis,exceedance,resops-summary-cvp-san-luis-exceed-annual,Annual Change in Storage,Storage (TAF)||Exceedance Probability (%),,,DtsEntirePeriodExceedanceAllMonths(109)
Reservoir Operations,Summary,CVP San Luis,line-plot,resops-summary-cvp-san-luis-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(106)
Reservoir Operations,Summary,CVP San Luis,line-plot,resops-summary-cvp-san-luis-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(114)
!,,,,,,,,,
Reservoir Operations,Summary,SWP San Luis,exceedance-page,resops-summary-swp-san-luis-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(108)
Reservoir Operations,Summary,SWP San Luis,exceedance-page,resops-summary-swp-san-luis-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(116)
Reservoir Operations,Summary,SWP San Luis,exceedance,resops-summary-swp-san-luis-exceed-annual,Annual Change in Storage,Storage (TAF)||Exceedance Probability (%),,,DtsEntirePeriodExceedanceAllMonths(110)
Reservoir Operations,Summary,SWP San Luis,line-plot,resops-summary-swp-san-luis-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(108)
Reservoir Operations,Summary,SWP San Luis,line-plot,resops-summary-swp-san-luis-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(116)
!,,,,,,,,,
Reservoir Operations,Summary,Trinity Imports,exceedance-page,resops-summary-trinity-imports-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(2849)
Reservoir Operations,Summary,Trinity Imports,exceedance-page,resops-summary-trinity-imports-exceed-month,Storage,End of Month Storage (TAF)||Exceedance Probability (%),,,DvEntirePeriodExceedancePerMonth(203)
Reservoir Operations,Summary,Trinity Imports,line-plot,resops-summary-trinity-imports-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(2849)
Reservoir Operations,Summary,Trinity Imports,line-plot,resops-summary-trinity-imports-stor-month,Monthly Average Storage,Storage (TAF)||Time (months),,,DvEntirePeriodMonthlyAverage(203)
!,,,,,,,,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,DPL,PeriodDtsCountEquals(1)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,CAP,PeriodDtsCountEquals(2)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,FLD,PeriodDtsCountEquals(4)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,RC,PeriodDtsCountEquals(3)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,SPL,PeriodDtsCountEquals(5)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,MIF,PeriodDtsCountEquals(33)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,DPL,PeriodDtsCountEquals(8)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,CAP,PeriodDtsCountEquals(9)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,FLD,PeriodDtsCountEquals(11)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,RC,PeriodDtsCountEquals(10)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,SPL,PeriodDtsCountEquals(12)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,MIF,PeriodDtsCountEquals(121)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,CVPIA,PeriodDtsCountEquals(122)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,DPL,PeriodDtsCountEquals(13)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,CAP,PeriodDtsCountEquals(14)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,FLD,PeriodDtsCountEquals(16)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,RC,PeriodDtsCountEquals(15)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,SPL,PeriodDtsCountEquals(17)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,MIF,PeriodDtsCountEquals(123)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,DPL,PeriodDtsCountEquals(18)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,CAP,PeriodDtsCountEquals(19)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,FLD,PeriodDtsCountEquals(21)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,RC,PeriodDtsCountEquals(20)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,SPL,PeriodDtsCountEquals(22)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,MIF,PeriodDtsCountEquals(124)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,Central Valley Project,CVP San Luis,DPL,PeriodDtsCountEquals(25)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,Central Valley Project,CVP San Luis,CAP,PeriodDtsCountEquals(26)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,Central Valley Project,CVP San Luis,RC,PeriodDtsCountEquals(27)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,Central Valley Project,CVP San Luis,SPL,PeriodDtsCountEquals(125)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,State Water Project,SWP San Luis,DPL,PeriodDtsCountEquals(28)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,State Water Project,SWP San Luis,CAP,PeriodDtsCountEquals(29)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,State Water Project,SWP San Luis,RC,PeriodDtsCountEquals(30)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,State Water Project,SWP San Luis,SPL,PeriodDtsCountEquals(126)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,Trinity Imports,,,ZERO,PeriodDtsCountEquals(127)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,Trinity Imports,,,CAP,PeriodDtsCountEquals(6)
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,Trinity Imports,,,TRG,PeriodDtsCountEquals(128)
!,,,,,,,,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,DPL,PeriodDtsCount(1)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,CAP,PeriodDtsCount(2)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,FLD,PeriodDtsCount(4)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,RC,PeriodDtsCount(3)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,SPL,PeriodDtsCount(5)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,MIF,PeriodDtsCount(33)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,DPL,PeriodDtsCount(8)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,CAP,PeriodDtsCount(9)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,FLD,PeriodDtsCount(11)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,RC,PeriodDtsCount(10)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,SPL,PeriodDtsCount(12)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,MIF,PeriodDtsCount(121)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,CVPIA,PeriodDtsCount(122)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,DPL,PeriodDtsCount(13)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,CAP,PeriodDtsCount(14)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,FLD,PeriodDtsCount(16)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,RC,PeriodDtsCount(15)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,SPL,PeriodDtsCount(17)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,MIF,PeriodDtsCount(123)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,DPL,PeriodDtsCount(18)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,CAP,PeriodDtsCount(19)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,FLD,PeriodDtsCount(21)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,RC,PeriodDtsCount(20)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,SPL,PeriodDtsCount(22)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,MIF,PeriodDtsCount(124)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,CVP San Luis,,DPL,PeriodDtsCount(25)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,CVP San Luis,,CAP,PeriodDtsCount(26)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,CVP San Luis,,RC,PeriodDtsCount(27)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,CVP San Luis,,SPL,PeriodDtsCount(125)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,SWP San Luis,,DPL,PeriodDtsCount(28)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,SWP San Luis,,CAP,PeriodDtsCount(29)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,SWP San Luis,,RC,PeriodDtsCount(30)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,SWP San Luis,,SPL,PeriodDtsCount(126)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity Imports Controls,,ZERO,PeriodDtsCount(127)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity Imports Controls,,CAP,PeriodDtsCount(6)
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity Imports Controls,,TRG,PeriodDtsCount(128)
